 1.14420000000000E+002 4.23856006000000E+000 3.13928564000000E+001
 1.47410000000000E+002 4.21307008000000E+000 2.89941680000000E+001
 1.89915000000000E+002 4.15135464000000E+000 2.54382208000000E+001
 2.44680000000000E+002 3.76697910000000E+000 2.12692960000000E+001
 3.15230000000000E+002 3.40148702000000E+000 1.69926024000000E+001
 4.06130000000000E+002 2.58353250000000E+000 1.29997380000000E+001
 5.23240000000000E+002 2.37096374000000E+000 9.53951680000000E+000
 6.74115000000000E+002 2.09986320000000E+000 6.72484028000000E+000
 8.68495000000000E+002 1.79910186000000E+000 4.56084020000000E+000
 1.11892500000000E+003 1.43092338000000E+000 2.98108520000000E+000
 1.44157000000000E+003 1.05526162000000E+000 1.88216176000000E+000
 1.85725000000000E+003 7.34218512000000E-001 1.15126316000000E+000
 2.39279000000000E+003 4.80459144000000E-001 6.84685528000000E-001
 3.08275500000000E+003 3.16614642000000E-001 3.97491520000000E-001
 3.97167500000000E+003 1.90114964000000E-001 2.26108768000000E-001
 5.11691000000000E+003 1.17440162000000E-001 1.26375064000000E-001
 6.59237500000000E+003 6.53959092000000E-002 6.65302508000000E-002
 8.49329500000000E+003 3.34447416000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.85610598000000E-002 1.85030492000000E-002
 1.40975950000000E+004 9.89609500000000E-003 9.58501080000000E-003
 1.81626550000000E+004 5.13922534000000E-003 4.91918112000000E-003
 2.33998850000000E+004 2.62892254000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.27400174000000E-003 1.26813996000000E-003
 3.88402800000000E+004 6.34179874000000E-004 6.38704296000000E-004
 5.00399300000000E+004 3.29809512000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.61976120000000E-004 1.60234008000000E-004
 8.30587450000000E+004 8.19995448000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.08688288000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.14297900000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.13988322000000E-005 9.82273880000000E-006
