 1.14420000000000E+002 1.31034128000000E+000 3.13928564000000E+001
 1.47410000000000E+002 1.49507038000000E+000 2.89941680000000E+001
 1.89915000000000E+002 1.33846246000000E+000 2.54382208000000E+001
 2.44680000000000E+002 1.18005870000000E+000 2.12692960000000E+001
 3.15230000000000E+002 1.00337362000000E+000 1.69926024000000E+001
 4.06130000000000E+002 8.88392250000000E-001 1.29997380000000E+001
 5.23240000000000E+002 8.12891024000000E-001 9.53951680000000E+000
 6.74115000000000E+002 8.19177154000000E-001 6.72484028000000E+000
 8.68495000000000E+002 7.55394382000000E-001 4.56084020000000E+000
 1.11892500000000E+003 6.16425530000000E-001 2.98108520000000E+000
 1.44157000000000E+003 4.92603098000000E-001 1.88216176000000E+000
 1.85725000000000E+003 3.78874952000000E-001 1.15126316000000E+000
 2.39279000000000E+003 2.59345240000000E-001 6.84685528000000E-001
 3.08275500000000E+003 1.82760346000000E-001 3.97491520000000E-001
 3.97167500000000E+003 1.18311586000000E-001 2.26108768000000E-001
 5.11691000000000E+003 7.24295944000000E-002 1.26375064000000E-001
 6.59237500000000E+003 4.26076380000000E-002 6.65302508000000E-002
 8.49329500000000E+003 2.37124204000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.33077908000000E-002 1.85030492000000E-002
 1.40975950000000E+004 7.23295950000000E-003 9.58501080000000E-003
 1.81626550000000E+004 3.86886542000000E-003 4.91918112000000E-003
 2.33998850000000E+004 2.11695726000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.08609726000000E-003 1.26813996000000E-003
 3.88402800000000E+004 5.85583588000000E-004 6.38704296000000E-004
 5.00399300000000E+004 2.92725462000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.54962086000000E-004 1.60234008000000E-004
 8.30587450000000E+004 8.12687566000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.11019292000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.13911546000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.14093432000000E-005 9.82273880000000E-006
