 1.14420000000000E+002 2.53518098000000E+000 3.13928564000000E+001
 1.47410000000000E+002 2.52472012000000E+000 2.89941680000000E+001
 1.89915000000000E+002 2.36149694000000E+000 2.54382208000000E+001
 2.44680000000000E+002 2.17119816000000E+000 2.12692960000000E+001
 3.15230000000000E+002 1.80257348000000E+000 1.69926024000000E+001
 4.06130000000000E+002 1.39067706000000E+000 1.29997380000000E+001
 5.23240000000000E+002 1.21996094000000E+000 9.53951680000000E+000
 6.74115000000000E+002 1.11841272000000E+000 6.72484028000000E+000
 8.68495000000000E+002 9.60208600000000E-001 4.56084020000000E+000
 1.11892500000000E+003 7.95470318000000E-001 2.98108520000000E+000
 1.44157000000000E+003 5.55912392000000E-001 1.88216176000000E+000
 1.85725000000000E+003 4.13359174000000E-001 1.15126316000000E+000
 2.39279000000000E+003 2.81194320000000E-001 6.84685528000000E-001
 3.08275500000000E+003 1.78298208000000E-001 3.97491520000000E-001
 3.97167500000000E+003 1.14020062000000E-001 2.26108768000000E-001
 5.11691000000000E+003 7.16081954000000E-002 1.26375064000000E-001
 6.59237500000000E+003 3.77203818000000E-002 6.65302508000000E-002
 8.49329500000000E+003 2.21817428000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.24886090000000E-002 1.85030492000000E-002
 1.40975950000000E+004 7.11894620000000E-003 9.58501080000000E-003
 1.81626550000000E+004 3.79185222000000E-003 4.91918112000000E-003
 2.33998850000000E+004 1.99085884000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.10410166000000E-003 1.26813996000000E-003
 3.88402800000000E+004 5.89463136000000E-004 6.38704296000000E-004
 5.00399300000000E+004 3.08784752000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.62581480000000E-004 1.60234008000000E-004
 8.30587450000000E+004 8.20346796000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.27600406000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.19905208000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.21294226000000E-005 9.82273880000000E-006
