 1.14420000000000E+002 1.34288996000000E+000 3.13928564000000E+001
 1.47410000000000E+002 1.43516964000000E+000 2.89941680000000E+001
 1.89915000000000E+002 1.23361374000000E+000 2.54382208000000E+001
 2.44680000000000E+002 1.18802912000000E+000 2.12692960000000E+001
 3.15230000000000E+002 9.84975000000000E-001 1.69926024000000E+001
 4.06130000000000E+002 9.14721684000000E-001 1.29997380000000E+001
 5.23240000000000E+002 9.22028876000000E-001 9.53951680000000E+000
 6.74115000000000E+002 8.57624552000000E-001 6.72484028000000E+000
 8.68495000000000E+002 7.58494092000000E-001 4.56084020000000E+000
 1.11892500000000E+003 6.73544604000000E-001 2.98108520000000E+000
 1.44157000000000E+003 5.49700736000000E-001 1.88216176000000E+000
 1.85725000000000E+003 4.01693574000000E-001 1.15126316000000E+000
 2.39279000000000E+003 2.86659718000000E-001 6.84685528000000E-001
 3.08275500000000E+003 2.00210124000000E-001 3.97491520000000E-001
 3.97167500000000E+003 1.28215662000000E-001 2.26108768000000E-001
 5.11691000000000E+003 8.24467844000000E-002 1.26375064000000E-001
 6.59237500000000E+003 4.79590986000000E-002 6.65302508000000E-002
 8.49329500000000E+003 2.78476272000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.54838392000000E-002 1.85030492000000E-002
 1.40975950000000E+004 8.32948956000000E-003 9.58501080000000E-003
 1.81626550000000E+004 4.36314554000000E-003 4.91918112000000E-003
 2.33998850000000E+004 2.28699810000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.20985612000000E-003 1.26813996000000E-003
 3.88402800000000E+004 6.24860412000000E-004 6.38704296000000E-004
 5.00399300000000E+004 3.13218370000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.66420502000000E-004 1.60234008000000E-004
 8.30587450000000E+004 8.34057142000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.11667938000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.14336586000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.16169366000000E-005 9.82273880000000E-006
