 1.14420000000000E+002 1.45111600000000E+000 3.13928564000000E+001
 1.47410000000000E+002 1.31027964000000E+000 2.89941680000000E+001
 1.89915000000000E+002 1.34946336000000E+000 2.54382208000000E+001
 2.44680000000000E+002 1.24726930000000E+000 2.12692960000000E+001
 3.15230000000000E+002 1.18915382000000E+000 1.69926024000000E+001
 4.06130000000000E+002 1.03383620000000E+000 1.29997380000000E+001
 5.23240000000000E+002 9.94475840000000E-001 9.53951680000000E+000
 6.74115000000000E+002 9.22985998000000E-001 6.72484028000000E+000
 8.68495000000000E+002 8.24440888000000E-001 4.56084020000000E+000
 1.11892500000000E+003 7.00582116000000E-001 2.98108520000000E+000
 1.44157000000000E+003 5.58916606000000E-001 1.88216176000000E+000
 1.85725000000000E+003 4.22533230000000E-001 1.15126316000000E+000
 2.39279000000000E+003 3.01534508000000E-001 6.84685528000000E-001
 3.08275500000000E+003 2.06532088000000E-001 3.97491520000000E-001
 3.97167500000000E+003 1.29092606000000E-001 2.26108768000000E-001
 5.11691000000000E+003 8.23231686000000E-002 1.26375064000000E-001
 6.59237500000000E+003 4.61344994000000E-002 6.65302508000000E-002
 8.49329500000000E+003 2.60899074000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.41582250000000E-002 1.85030492000000E-002
 1.40975950000000E+004 7.93826278000000E-003 9.58501080000000E-003
 1.81626550000000E+004 4.26099380000000E-003 4.91918112000000E-003
 2.33998850000000E+004 2.16543988000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.15187956000000E-003 1.26813996000000E-003
 3.88402800000000E+004 5.92646566000000E-004 6.38704296000000E-004
 5.00399300000000E+004 3.06341738000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.53722662000000E-004 1.60234008000000E-004
 8.30587450000000E+004 7.77684234000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.11543508000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.14737384000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.11644392000000E-005 9.82273880000000E-006
