 1.14420000000000E+002 1.84752468000000E-001 3.13928564000000E+001
 1.47410000000000E+002 2.76921288000000E-001 2.89941680000000E+001
 1.89915000000000E+002 2.77325628000000E-001 2.54382208000000E+001
 2.44680000000000E+002 2.45543768000000E-001 2.12692960000000E+001
 3.15230000000000E+002 2.61802100000000E-001 1.69926024000000E+001
 4.06130000000000E+002 2.61633280000000E-001 1.29997380000000E+001
 5.23240000000000E+002 2.71363154000000E-001 9.53951680000000E+000
 6.74115000000000E+002 3.11545534000000E-001 6.72484028000000E+000
 8.68495000000000E+002 3.00880066000000E-001 4.56084020000000E+000
 1.11892500000000E+003 3.04742364000000E-001 2.98108520000000E+000
 1.44157000000000E+003 2.78552172000000E-001 1.88216176000000E+000
 1.85725000000000E+003 2.35438764000000E-001 1.15126316000000E+000
 2.39279000000000E+003 1.79060336000000E-001 6.84685528000000E-001
 3.08275500000000E+003 1.31570488000000E-001 3.97491520000000E-001
 3.97167500000000E+003 8.92026940000000E-002 2.26108768000000E-001
 5.11691000000000E+003 5.63905720000000E-002 1.26375064000000E-001
 6.59237500000000E+003 3.66178492000000E-002 6.65302508000000E-002
 8.49329500000000E+003 2.16827946000000E-002 3.53198396000000E-002
 1.09423500000000E+004 1.29204432000000E-002 1.85030492000000E-002
 1.40975950000000E+004 6.77094884000000E-003 9.58501080000000E-003
 1.81626550000000E+004 4.00835398000000E-003 4.91918112000000E-003
 2.33998850000000E+004 2.07163852000000E-003 2.50538632000000E-003
 3.01472750000000E+004 1.09282522000000E-003 1.26813996000000E-003
 3.88402800000000E+004 5.91104140000000E-004 6.38704296000000E-004
 5.00399300000000E+004 3.01294802000000E-004 3.20413000000000E-004
 6.44690150000000E+004 1.55513442000000E-004 1.60234008000000E-004
 8.30587450000000E+004 8.66483646000000E-005 7.99322312000000E-005
 1.07008850000000E+005 4.28816048000000E-005 3.97962100000000E-005
 1.37865005000000E+005 2.29590738000000E-005 1.97832200000000E-005
 1.77618575000000E+005 1.27942054000000E-005 9.82273880000000E-006
